Yield Strength,Strain Hardening,Residual Depth,Width,Pile-up Height,Normal Force,Tangential Force
50.0,0.1,0.04085666666666665,0.38970399999999994,0.015235111111111088,8.04441,2.76805
50.0,0.2,0.04394622222222233,0.36504400000000004,0.018113999999999963,16.71473,5.93179
50.0,0.3,0.04457111111111112,0.34561688888888886,0.017996000000000012,26.71021,9.39176
50.0,0.4,0.04436222222222219,0.33615022222222224,0.0163348888888889,42.79518,14.63712
50.0,0.5,0.0432771111111111,0.30798133333333333,0.012781555555555602,68.04182,23.44886
100.0,0.1,0.04234088888888898,0.38589466666666666,0.0196924444444444,17.73044,6.16909
100.0,0.2,0.04347533333333342,0.35649155555555556,0.020683555555555455,26.41013,9.13036
100.0,0.3,0.043983111111111084,0.3476173333333333,0.01936288888888893,42.06327,14.3466
100.0,0.4,0.04340422222222218,0.3354284444444444,0.016945333333333368,62.60752,21.98904
100.0,0.5,0.04208511111111102,0.30593866666666664,0.01288111111111101,91.65588,32.40466
150.0,0.1,0.042101555555555614,0.37684844444444443,0.021711555555555595,23.93426,8.18823
150.0,0.2,0.04322599999999999,0.3586595555555555,0.021856666666666524,35.89233,12.54799
150.0,0.3,0.043572888888888994,0.3478137777777778,0.019923777777777874,52.36633,17.9244
150.0,0.4,0.04275955555555566,0.33375688888888894,0.016769111111111012,76.23815,27.21722
150.0,0.5,0.04124377777777788,0.3043795555555556,0.012749777777777749,106.99353,36.05499
200.0,0.1,0.041941555555555565,0.3662373333333333,0.022951333333333324,30.91925,10.91095
200.0,0.2,0.042915333333333305,0.3592742222222222,0.022378888888888837,45.25595,16.10539
200.0,0.3,0.04300399999999993,0.34725155555555554,0.020120444444444385,63.66135,22.33208
200.0,0.4,0.04221488888888891,0.33260577777777783,0.01669755555555552,88.22037,31.13567
200.0,0.5,0.040629111111111116,0.3030724444444445,0.012558666666666607,119.55824,40.317
250.0,0.1,0.04213266666666671,0.37090088888888895,0.024109777777777786,36.9353,12.53208
250.0,0.2,0.04282666666666668,0.35958444444444443,0.022696444444444297,50.72142,17.83738
250.0,0.3,0.042743555555555535,0.34635422222222223,0.020094666666666816,71.02405,24.63841
250.0,0.4,0.04174800000000001,0.3314728888888889,0.016537333333333293,97.27325,33.52781
250.0,0.5,0.040006666666666635,0.3018751111111111,0.012330888888888891,131.00851,43.89125
300.0,0.1,0.04220911111111103,0.3723506666666668,0.02454355555555554,42.91488,14.77934
300.0,0.2,0.04274911111111113,0.35979599999999995,0.02291977777777776,58.25985,19.91998
300.0,0.3,0.042379555555555615,0.34534577777777775,0.01999844444444443,76.80711,26.06055
300.0,0.4,0.0413231111111112,0.3302866666666667,0.016285555555555553,104.80412,36.05169
300.0,0.5,0.03957333333333335,0.30006222222222223,0.011669999999999958,138.47577,45.81949
350.0,0.1,0.04216200000000003,0.37348711111111116,0.024866888888888883,48.08335,16.52895
350.0,0.2,0.04261666666666675,0.3594662222222222,0.022976222222222287,63.66791,21.54707
350.0,0.3,0.042100444444444496,0.3439942222222222,0.01981222222222223,84.12633,29.25355
350.0,0.4,0.04100555555555552,0.31489333333333336,0.016033777777777813,114.00027,39.73147
350.0,0.5,0.03909644444444438,0.2996968888888889,0.01180711111111099,146.98582,48.6466
400.0,0.1,0.0420060000000001,0.3738377777777779,0.025056666666666616,53.99931,18.12426
400.0,0.2,0.04241022222222224,0.35917688888888893,0.023035777777777877,69.41391,24.10151
400.0,0.3,0.04185466666666671,0.34306133333333333,0.01973266666666662,89.76249,30.9863
400.0,0.4,0.04064488888888884,0.313808,0.015972222222222276,119.97034,41.57497
400.0,0.5,0.038759777777777726,0.2978577777777778,0.01109955555555564,152.28317,52.23958
450.0,0.1,0.04236977777777773,0.374279111111111,0.025190666666666583,57.99331,19.83822
450.0,0.2,0.0422499999999999,0.35807066666666665,0.022856222222222167,75.21411,25.57024
450.0,0.3,0.04154888888888886,0.34217555555555557,0.01966644444444443,96.92073,33.82901
450.0,0.4,0.040409999999999946,0.3123817777777778,0.015716666666666712,124.24055,41.76894
450.0,0.5,0.03828733333333334,0.2812466666666667,0.010921333333333338,161.37149,54.54633
500.0,0.1,0.04194355555555551,0.3742728888888889,0.02528555555555545,64.55693,23.0235
500.0,0.2,0.04193777777777774,0.3572617777777778,0.022736888888888807,79.49318,27.21341
500.0,0.3,0.04125533333333331,0.3413408888888889,0.01959955555555548,103.33112,36.09268
500.0,0.4,0.040124666666666586,0.3114524444444445,0.01567066666666661,129.12703,44.17156
500.0,0.5,0.03797777777777778,0.28054622222222225,0.010916222222222216,160.11781,52.82888
550.0,0.1,0.04193533333333321,0.3745404444444444,0.025394000000000028,70.68889,25.22293
550.0,0.2,0.04181888888888885,0.3565208888888889,0.022627333333333333,85.89829,29.63246
550.0,0.3,0.041060222222222165,0.34034755555555557,0.019459999999999922,109.14798,37.74978
550.0,0.4,0.03980622222222219,0.3105293333333334,0.01558488888888887,135.58754,44.42493
550.0,0.5,0.037580666666666596,0.2799973333333334,0.010947777777777778,165.03584,54.50639
600.0,0.1,0.04208911111111113,0.3742533333333333,0.025367555555555588,77.43164,27.38244
600.0,0.2,0.041623999999999994,0.3556715555555556,0.02247555555555547,90.78363,31.26863
600.0,0.3,0.040914666666666766,0.339124,0.019195333333333342,114.94988,40.05654
600.0,0.4,0.03949888888888897,0.3095506666666666,0.015490444444444473,141.27452,47.52018
600.0,0.5,0.03733199999999992,0.2794582222222222,0.010945333333333362,172.17181,57.00586
650.0,0.1,0.04238511111111121,0.37452044444444443,0.025453333333333328,79.12567,26.63701
650.0,0.2,0.041451333333333285,0.35482888888888886,0.022313111111111117,95.74216,33.07148
650.0,0.3,0.04058511111111118,0.33821466666666666,0.018996222222222303,119.30441,41.57647
650.0,0.4,0.03918888888888894,0.3086733333333333,0.015425555555555581,146.28612,48.5407
650.0,0.5,0.037019111111111114,0.278852,0.010928666666666587,177.00804,58.42046
700.0,0.1,0.04229622222222218,0.3741026666666666,0.025406666666666577,83.18327,28.35938
700.0,0.2,0.04122977777777781,0.35381866666666667,0.0221055555555556,99.06958,34.50965
700.0,0.3,0.040443555555555566,0.33738355555555555,0.018787555555555557,121.57539,40.15819
700.0,0.4,0.03898311111111119,0.3079604444444445,0.015390666666666775,149.67279,49.86663
700.0,0.5,0.03670200000000001,0.27817555555555556,0.010849333333333266,179.00354,56.39273
750.0,0.1,0.04195755555555547,0.3733822222222223,0.025303777777777814,91.64556,31.74869
750.0,0.2,0.040907555555555586,0.35292888888888896,0.02193422222222219,101.76824,35.13202
750.0,0.3,0.04014244444444448,0.3232715555555556,0.018643777777777815,128.18352,42.91928
750.0,0.4,0.03873844444444441,0.3072928888888889,0.015291555555555392,154.12628,51.24825
750.0,0.5,0.03639622222222216,0.27752088888888893,0.0107544444444444,183.05722,58.72245
800.0,0.1,0.042054666666666574,0.3729062222222223,0.025236666666666685,91.50053,31.48475
800.0,0.2,0.04091177777777777,0.35224222222222223,0.021778444444444323,105.8822,36.55873
800.0,0.3,0.04007488888888888,0.3222217777777778,0.0184617777777778,128.75923,43.9119
800.0,0.4,0.03845977777777776,0.30655422222222223,0.015117777777777786,159.66518,53.17779
800.0,0.5,0.03613488888888894,0.27686533333333335,0.010642444444444399,188.05978,60.35045
850.0,0.1,0.04206355555555552,0.37264977777777786,0.025197777777777763,97.52573,33.47292
850.0,0.2,0.04058488888888889,0.3512395555555555,0.021562888888888798,110.87129,38.14853
850.0,0.3,0.03987844444444444,0.321252,0.01832111111111112,132.33974,45.14127
850.0,0.4,0.03836733333333331,0.305328,0.014720888888888894,163.33891,53.91586
850.0,0.5,0.035872444444444374,0.2761471111111111,0.010507777777777672,191.52121,60.70902
900.0,0.1,0.04165644444444461,0.37201555555555554,0.02510777777777773,102.86958,35.75274
900.0,0.2,0.04064200000000007,0.35013288888888894,0.021312444444444467,115.106,39.53963
900.0,0.3,0.03960466666666684,0.3205306666666667,0.01821600000000001,135.46739,46.6694
900.0,0.4,0.03812266666666675,0.3046106666666667,0.014508444444444435,165.74371,55.39642
900.0,0.5,0.03563755555555559,0.27556844444444445,0.010386666666666655,195.7587,62.43961
950.0,0.1,0.04149511111111104,0.3706484444444445,0.024899111111111094,105.88396,35.80976
950.0,0.2,0.0403148888888889,0.3490253333333333,0.02108399999999999,119.53291,40.05808
950.0,0.3,0.03951977777777793,0.31974,0.018061111111111083,141.34061,47.64635
950.0,0.4,0.03789200000000004,0.30387688888888886,0.014278222222222192,168.58102,56.51954
950.0,0.5,0.03538088888888902,0.27481022222222223,0.010200666666666636,198.89235,63.1825
1000.0,0.1,0.0415011111111111,0.37022666666666665,0.024819777777777774,107.47083,37.36745
1000.0,0.2,0.04015600000000008,0.34826355555555555,0.02090622222222227,120.20443,40.973
1000.0,0.3,0.03932644444444455,0.3188973333333333,0.01790355555555556,142.75104,48.78107
1000.0,0.4,0.03768288888888882,0.30314844444444444,0.014042666666666648,171.80026,57.36503
1000.0,0.5,0.03514444444444442,0.2741217777777778,0.0099986666666666,201.49326,62.81575
1050.0,0.1,0.04164844444444449,0.36934133333333335,0.02462977777777775,109.24284,37.17182
1050.0,0.2,0.04003755555555555,0.3472097777777778,0.02065533333333336,122.41538,41.54872
1050.0,0.3,0.03914822222222225,0.3181488888888889,0.017753777777777757,146.73972,49.99999
1050.0,0.4,0.037528888888888834,0.30256488888888894,0.013856444444444449,175.81224,59.78683
1050.0,0.5,0.034943555555555506,0.27360444444444443,0.009836888888889006,202.73206,61.31293
1100.0,0.1,0.04166511111111104,0.36844177777777787,0.024409777777777752,108.13566,36.1384
1100.0,0.2,0.03991222222222224,0.33398222222222224,0.020477555555555638,125.00064,42.09937
1100.0,0.3,0.03895599999999999,0.3174213333333333,0.017601333333333358,152.27966,51.72233
1100.0,0.4,0.03735177777777776,0.3019506666666667,0.013642444444444513,178.26837,59.557
1100.0,0.5,0.03468422222222223,0.27316977777777773,0.009697333333333225,205.21706,61.73413
1150.0,0.1,0.041298222222222236,0.35600133333333334,0.02430644444444452,116.34676,39.81327
1150.0,0.2,0.03976688888888891,0.3333924444444444,0.020470888888888927,128.09109,43.04124
1150.0,0.3,0.03882844444444433,0.31666044444444447,0.01742755555555553,151.3304,50.63404
1150.0,0.4,0.03714955555555566,0.30133733333333335,0.013433333333333408,181.87579,61.17566
1150.0,0.5,0.03447711111111118,0.27266311111111113,0.009513111111111083,207.70273,62.08441
1200.0,0.1,0.04118288888888899,0.35484666666666664,0.02422688888888891,132.77164,44.63162
1200.0,0.2,0.039674666666666636,0.3328551111111111,0.020487555555555592,131.83853,44.56722
1200.0,0.3,0.03862088888888904,0.3159106666666666,0.017278666666666664,156.33337,52.86067
1200.0,0.4,0.036930888888888846,0.3007266666666667,0.013224666666666662,184.5041,61.7802
1200.0,0.5,0.034428000000000125,0.2720533333333333,0.009181777777777844,210.02161,62.85885
1250.0,0.1,0.04107177777777782,0.3539266666666666,0.02411288888888896,136.37564,48.97202
1250.0,0.2,0.03954044444444438,0.3322671111111111,0.020451333333333266,136.25674,46.80516
1250.0,0.3,0.038483111111111135,0.3151853333333333,0.017119555555555555,156.46265,53.11502
1250.0,0.4,0.03679777777777771,0.3001413333333333,0.013019111111111203,184.18024,61.04541
1250.0,0.5,0.034214222222222146,0.27159288888888883,0.009016222222222092,211.81345,65.07299
1300.0,0.1,0.0411568888888888,0.3532306666666667,0.023978666666666704,129.57178,40.21717
1300.0,0.2,0.0394053333333334,0.33167066666666667,0.020393555555555443,137.90279,46.1541
1300.0,0.3,0.038324666666666674,0.3144831111111111,0.016979555555555526,161.93427,54.42587
1300.0,0.4,0.03658288888888883,0.2995671111111111,0.012817999999999774,186.31866,61.72988
1300.0,0.5,0.033995999999999804,0.2713053333333333,0.008913111111111038,213.44994,65.44378
1350.0,0.1,0.04131488888888901,0.3524755555555555,0.023871333333333355,130.42368,42.76025
1350.0,0.2,0.03927488888888886,0.33103955555555553,0.020335555555555662,141.2784,47.69501
1350.0,0.3,0.03823244444444429,0.3138164444444444,0.016871999999999998,166.43207,55.45504
1350.0,0.4,0.03641711111111101,0.28392355555555554,0.01268888888888886,189.81935,62.79004
1350.0,0.5,0.03380111111111117,0.27078399999999997,0.00868666666666662,216.78383,64.44724
1400.0,0.1,0.04095555555555552,0.35165244444444443,0.023716888888888787,132.08337,43.03795
1400.0,0.2,0.03913644444444431,0.33039999999999997,0.020253777777777704,143.74365,47.48647
1400.0,0.3,0.038065333333333284,0.31321244444444446,0.016748000000000096,167.50946,54.89301
1400.0,0.4,0.03633688888888886,0.28269600000000006,0.012424888888888819,192.1015,63.49035
1400.0,0.5,0.03356133333333333,0.27061511111111114,0.008682888888888796,219.46021,64.95108
1450.0,0.1,0.040775777777777744,0.350832,0.023600888888889004,136.34358,45.95797
1450.0,0.2,0.03901488888888882,0.3298537777777778,0.02018600000000015,146.50604,48.99679
1450.0,0.3,0.037866222222222135,0.31255600000000006,0.016588222222222226,168.85504,55.11012
1450.0,0.4,0.03609577777777784,0.2825111111111111,0.012488666666666703,194.38589,64.53609
1450.0,0.5,0.033406444444444405,0.2700128888888889,0.008411555555555505,219.39853,65.08473
1500.0,0.1,0.04084955555555547,0.35010044444444444,0.02347711111111117,141.82466,47.66636
1500.0,0.2,0.038953555555555686,0.32925022222222217,0.020100222222222297,149.1636,49.42987
1500.0,0.3,0.03776555555555561,0.3120022222222222,0.016535999999999884,170.48328,54.67746
1500.0,0.4,0.03592933333333326,0.28199466666666667,0.012362222222222274,198.28105,65.82851
1500.0,0.5,0.0332122222222222,0.26976044444444447,0.008340000000000014,220.76321,65.34949
1550.0,0.1,0.04064666666666672,0.34921111111111114,0.023289555555555674,147.24646,49.15807
1550.0,0.2,0.03869688888888889,0.3285146666666667,0.01999155555555565,151.11168,50.20859
1550.0,0.3,0.037660444444444496,0.31130044444444444,0.01644088888888895,172.56003,56.41401
1550.0,0.4,0.035832222222222265,0.2816711111111111,0.012373555555555527,200.68683,65.74791
1550.0,0.5,0.03309888888888901,0.26949955555555555,0.008268222222222121,222.62497,66.27321
1600.0,0.1,0.04074555555555548,0.34842133333333336,0.02311888888888869,150.75327,48.26492
1600.0,0.2,0.03869222222222224,0.3278844444444444,0.019897777777777792,152.86983,50.36802
1600.0,0.3,0.03754777777777785,0.31080488888888885,0.016351999999999922,173.43784,56.85964
1600.0,0.4,0.03573000000000004,0.2811644444444445,0.01226488888888888,199.44543,62.98519
1600.0,0.5,0.03291866666666665,0.2523853333333333,0.008170888888888839,223.15208,65.07607
1650.0,0.1,0.04040177777777787,0.347036,0.022792444444444504,151.46072,46.67144
1650.0,0.2,0.038609111111111094,0.3271333333333333,0.01977355555555549,152.627,50.13897
1650.0,0.3,0.03742777777777784,0.31031866666666663,0.016297333333333386,178.73276,58.77165
1650.0,0.4,0.035573111111111055,0.28089511111111115,0.012255555555555464,201.56638,63.91588
1650.0,0.5,0.03278755555555557,0.25241155555555556,0.008158888888888827,227.2706,65.9967
1700.0,0.1,0.04034088888888876,0.34594622222222216,0.022517777777777748,149.51672,50.58337
1700.0,0.2,0.03840111111111122,0.32642133333333334,0.01966111111111113,156.65907,51.1238
1700.0,0.3,0.037269555555555556,0.30983377777777776,0.01622777777777784,179.97968,59.15055
1700.0,0.4,0.035434888888888794,0.2806506666666667,0.01224555555555551,204.16284,66.01598
1700.0,0.5,0.03259311111111107,0.2520302222222222,0.00810444444444458,227.12837,64.97336
1750.0,0.1,0.0400948888888889,0.34455422222222226,0.02219133333333334,163.12927,50.80801
1750.0,0.2,0.038309555555555486,0.3258497777777778,0.019570222222222156,159.72377,52.11525
1750.0,0.3,0.03716177777777785,0.3093808888888889,0.016156222222222127,182.12447,60.42376
1750.0,0.4,0.035303111111111174,0.28038,0.012214222222222126,203.88559,66.09445
1750.0,0.5,0.03248355555555549,0.2517204444444444,0.008054000000000006,226.31613,63.30498
1800.0,0.1,0.039674888888888926,0.3440004444444445,0.021934444444444368,149.2117,51.69147
1800.0,0.2,0.03822088888888886,0.3252306666666667,0.019467333333333392,159.37823,52.64342
1800.0,0.3,0.037044888888888794,0.30891688888888885,0.01603644444444441,185.85262,61.63532
1800.0,0.4,0.035122666666666635,0.28000311111111115,0.01217888888888885,207.20877,67.04982
1800.0,0.5,0.03231177777777772,0.25135199999999996,0.008001333333333194,229.52266,64.85486
1850.0,0.1,0.03938511111111109,0.3428164444444445,0.021640000000000104,142.4061,47.68047
1850.0,0.2,0.03810377777777785,0.32457644444444445,0.01936066666666658,159.91888,53.22387
1850.0,0.3,0.03692933333333326,0.3084364444444445,0.015899555555555556,186.77567,60.81016
1850.0,0.4,0.03501266666666669,0.27970222222222224,0.012142222222222276,210.06636,68.04169
1850.0,0.5,0.03218622222222234,0.25131155555555557,0.007996666666666652,228.88248,63.12171
1900.0,0.1,0.039091777777777725,0.3419115555555556,0.021500444444444433,153.03812,53.04221
1900.0,0.2,0.03803044444444448,0.3240022222222222,0.019255111111111223,166.23175,55.59753
1900.0,0.3,0.03681022222222219,0.30794933333333335,0.015753999999999935,187.36798,62.29753
1900.0,0.4,0.03487222222222219,0.2792306666666666,0.012058444444444372,212.67006,68.22503
1900.0,0.5,0.03196822222222229,0.250828,0.007899333333333258,230.8595,61.97695
1950.0,0.1,0.03901711111111117,0.34118977777777776,0.0213566666666668,146.05753,48.11878
1950.0,0.2,0.037971555555555536,0.3234235555555556,0.01914888888888877,168.46005,55.01945
1950.0,0.3,0.03668888888888888,0.3073875555555555,0.015586222222222279,188.63402,61.55369
1950.0,0.4,0.03472177777777774,0.27884577777777775,0.011986666666666701,214.03981,67.90089
1950.0,0.5,0.03182155555555566,0.25075555555555556,0.007893777777777666,232.19421,64.32136
2000.0,0.1,0.03875688888888895,0.3403942222222222,0.021267333333333194,156.5379,54.31199
2000.0,0.2,0.03775555555555554,0.32271333333333335,0.019012222222222208,167.93555,56.24979
2000.0,0.3,0.036554666666666735,0.306856,0.015415777777777584,188.69284,62.81686
2000.0,0.4,0.034599555555555495,0.278428,0.011900222222222201,214.88458,68.97747
2000.0,0.5,0.03172688888888897,0.250344,0.007814666666666747,234.81126,65.65777
