syNorm,n,hrNorm,wNorm,hpNorm,fnNorm,ftNorm
0.00025,0.1,0.817133333333333,7.794079999999998,0.30470222222222176,0.0010593865769472142,0.0019829944408924064
0.00025,0.2,0.8789244444444466,7.30088,0.36227999999999927,0.0025086434041443058,0.004390643320377868
0.00025,0.3,0.8914222222222223,6.912337777777777,0.35992000000000024,0.0044721605382942895,0.0071443793334101165
0.00025,0.4,0.8872444444444438,6.723004444444444,0.326697777777778,0.007574571119986145,0.011290259650228233
0.00025,0.5,0.865542222222222,6.159626666666666,0.25563111111111203,0.014346868831836324,0.01889620248908902
0.0005,0.1,0.8468177777777797,7.717893333333333,0.393848888888888,0.002381288179441015,0.004441214159903128
0.0005,0.2,0.8695066666666684,7.129831111111111,0.4136711111111091,0.004156253619279372,0.006838774379574438
0.0005,0.3,0.8796622222222217,6.952346666666665,0.3872577777777786,0.00696193846098391,0.010882114115754878
0.0005,0.4,0.8680844444444435,6.708568888888888,0.33890666666666736,0.011129014808168346,0.016979360258922285
0.0005,0.5,0.8417022222222204,6.1187733333333325,0.2576222222222202,0.019584910349874116,0.026200240754407578
0.00075,0.1,0.8420311111111123,7.536968888888889,0.4342311111111119,0.003370672410645235,0.0059651541004168175
0.00075,0.2,0.8645199999999997,7.17319111111111,0.4371333333333305,0.005580419347777349,0.009370180540486507
0.00075,0.3,0.8714577777777799,6.956275555555555,0.39847555555555747,0.008657421670349786,0.01359208976754087
0.00075,0.4,0.8551911111111132,6.6751377777777785,0.33538222222222025,0.013688058978793698,0.021068986378199414
0.00075,0.5,0.8248755555555576,6.087591111111112,0.254995555555555,0.02309705214456431,0.0292262192517889
0.001,0.1,0.8388311111111113,7.324746666666666,0.45902666666666647,0.004610348127392079,0.00806299251925932
0.001,0.2,0.8583066666666661,7.185484444444444,0.44757777777777674,0.007012188236039749,0.012016367854706656
0.001,0.3,0.8600799999999986,6.945031111111111,0.4024088888888877,0.010558869926779886,0.01694814117101822
0.001,0.4,0.8442977777777783,6.6521155555555564,0.3339511111111104,0.015949214254028145,0.02414394976731784
0.001,0.5,0.8125822222222223,6.061448888888889,0.25117333333333214,0.026032543650401998,0.03275140840054248
0.00125,0.1,0.8426533333333341,7.418017777777779,0.4821955555555557,0.005369772398496161,0.009202571901231782
0.00125,0.2,0.8565333333333336,7.191688888888888,0.45392888888888594,0.007845481583964479,0.013302878186210456
0.00125,0.3,0.8548711111111107,6.927084444444445,0.4018933333333363,0.011841165647652589,0.01872265491035304
0.00125,0.4,0.8349600000000001,6.629457777777777,0.33074666666666586,0.01770628275894034,0.026043309843936314
0.00125,0.5,0.8001333333333327,6.037502222222222,0.24661777777777782,0.02875245199835684,0.035725580421857944
0.0015,0.1,0.8441822222222206,7.447013333333335,0.4908711111111108,0.006190612590298696,0.010831633834711881
0.0015,0.2,0.8549822222222225,7.195919999999998,0.4583955555555552,0.009000915740137363,0.014851685037205058
0.0015,0.3,0.8475911111111123,6.906915555555555,0.3999688888888886,0.0128802151850893,0.01983222768036296
0.0015,0.4,0.826462222222224,6.605733333333333,0.32571111111111106,0.01921437521776072,0.028054020165878418
0.0015,0.5,0.791466666666667,6.001244444444445,0.23339999999999916,0.030759632458878413,0.0374075778216137
0.00175,0.1,0.8432400000000007,7.469742222222223,0.49733777777777766,0.0068940348605300355,0.012095461800385536
0.00175,0.2,0.8523333333333349,7.189324444444443,0.45952444444444573,0.009854495927039762,0.01607215738816974
0.00175,0.3,0.8420088888888899,6.879884444444444,0.3962444444444446,0.014218691863890576,0.022305810084247913
0.00175,0.4,0.8201111111111103,6.297866666666667,0.32067555555555627,0.02299370436196387,0.03166415467058635
0.00175,0.5,0.7819288888888876,5.993937777777778,0.2361422222222198,0.032729620220587584,0.03973986363773967
0.002,0.1,0.840120000000002,7.476755555555557,0.5011333333333323,0.007727728104447137,0.013256646887909408
0.002,0.2,0.8482044444444448,7.1835377777777785,0.46071555555555754,0.010761176022632919,0.017984777047411457
0.002,0.3,0.8370933333333341,6.861226666666666,0.3946533333333324,0.015253915793553566,0.023659133427226677
0.002,0.4,0.8128977777777768,6.276159999999999,0.31944444444444553,0.0243655300411715,0.03319058727150489
0.002,0.5,0.7751955555555545,5.9571555555555555,0.2219911111111128,0.03432922619931788,0.042806547505665184
0.00225,0.1,0.8473955555555546,7.48558222222222,0.5038133333333317,0.00827974027915111,0.014501733015956446
0.00225,0.2,0.844999999999998,7.161413333333333,0.45712444444444333,0.011732534147414488,0.019110208689173905
0.00225,0.3,0.8309777777777771,6.843511111111111,0.3933288888888886,0.016555744297226817,0.025863053353544066
0.00225,0.4,0.8081999999999989,6.247635555555556,0.31433333333333424,0.025463727417674054,0.03342147445558849
0.00225,0.5,0.7657466666666668,5.624933333333334,0.21842666666666677,0.04080205499606611,0.04599777679440495
0.0025,0.1,0.8388711111111102,7.4854577777777775,0.505711111111109,0.009217138773309956,0.01683031166281289
0.0025,0.2,0.8387555555555548,7.145235555555556,0.45473777777777613,0.012456233944728229,0.020361261667475525
0.0025,0.3,0.8251066666666662,6.826817777777778,0.3919911111111096,0.0177371770930069,0.02762739718270416
0.0025,0.4,0.8024933333333317,6.229048888888889,0.3134133333333322,0.02662340937675978,0.035396625693948414
0.0025,0.5,0.7595555555555555,5.610924444444445,0.21832444444444432,0.04068747950855275,0.04460506626244884
0.00275,0.1,0.8387066666666643,7.490808888888887,0.5078800000000006,0.010078217223854966,0.018431520842422538
0.00275,0.2,0.836377777777777,7.130417777777778,0.45254666666666665,0.013515887015020427,0.022194236745743102
0.00275,0.3,0.8212044444444433,6.806951111111111,0.38919999999999844,0.0188451859362659,0.028937972855100167
0.00275,0.4,0.7961244444444437,6.210586666666667,0.3116977777777774,0.028121890643813357,0.03565253661150697
0.00275,0.5,0.7516133333333319,5.599946666666667,0.21895555555555557,0.04210178152671371,0.04606652678332742
0.003,0.1,0.8417822222222227,7.4850666666666665,0.5073511111111118,0.011056485459511703,0.020017244965884445
0.003,0.2,0.8324799999999999,7.113431111111111,0.4495111111111094,0.014352887178252083,0.023447647914351298
0.003,0.3,0.8182933333333353,6.78248,0.38390666666666684,0.019990399141940653,0.030761617513909184
0.003,0.4,0.7899777777777794,6.1910133333333315,0.30980888888888947,0.02948698363210221,0.03819681955357528
0.003,0.5,0.7466399999999984,5.589164444444444,0.21890666666666725,0.04409184346129033,0.048225423898236704
0.00325,0.1,0.8477022222222241,7.490408888888888,0.5090666666666666,0.011282266029459252,0.019465371940002783
0.00325,0.2,0.8290266666666657,7.096577777777777,0.44626222222222234,0.015208811396936783,0.024828995106210602
0.00325,0.3,0.8117022222222237,6.764293333333333,0.37992444444444606,0.020859390735869596,0.031971748847088206
0.00325,0.4,0.7837777777777788,6.173466666666665,0.3085111111111116,0.03070682352272716,0.03907252492130016
0.00325,0.5,0.7403822222222223,5.577039999999999,0.21857333333333173,0.045527673850272773,0.049475829958367384
0.0035,0.1,0.8459244444444436,7.482053333333331,0.5081333333333315,0.011887331572511192,0.020735586693714825
0.0035,0.2,0.8245955555555562,7.076373333333333,0.442111111111112,0.015827372889406586,0.025945687424619408
0.0035,0.3,0.8088711111111113,6.747671111111111,0.37575111111111115,0.02136130817385257,0.030919123402595276
0.0035,0.4,0.7796622222222238,6.159208888888889,0.3078133333333355,0.03156334152057932,0.040186256178155515
0.0035,0.5,0.7340400000000002,5.563511111111111,0.21698666666666533,0.04626511939369227,0.047816593718008234
0.00375,0.1,0.8391511111111094,7.467644444444446,0.5060755555555563,0.01314722673386924,0.023236140301121914
0.00375,0.2,0.8181511111111117,7.058577777777779,0.43868444444444377,0.016340594080818914,0.026446884266124567
0.00375,0.3,0.8028488888888896,6.465431111111111,0.3728755555555563,0.024531675033862572,0.0337585418064754
0.00375,0.4,0.7747688888888882,6.145857777777778,0.30583111111110783,0.03264387238897252,0.0413445036590366
0.00375,0.5,0.7279244444444433,5.550417777777779,0.215088888888888,0.04753631393458132,0.049850707422427025
0.004,0.1,0.8410933333333315,7.4581244444444454,0.5047333333333337,0.013159953217513393,0.023057670677468334
0.004,0.2,0.8182355555555554,7.044844444444444,0.43556888888888645,0.017067508484145587,0.02754770300737041
0.004,0.3,0.8014977777777776,6.444435555555555,0.369235555555556,0.024802678718400646,0.034595513553540194
0.004,0.4,0.7691955555555552,6.131084444444444,0.3023555555555557,0.033980174623253444,0.04295281499590207
0.004,0.5,0.7226977777777788,5.537306666666667,0.21284888888888798,0.049066915556788,0.0512933684547593
0.00425,0.1,0.8412711111111104,7.452995555555557,0.5039555555555553,0.014045832087089948,0.024522128512518435
0.00425,0.2,0.8116977777777779,7.02479111111111,0.43125777777777596,0.017973897404693455,0.028786647915244244
0.00425,0.3,0.7975688888888888,6.425039999999999,0.3664222222222224,0.025646528792700355,0.03561769831576328
0.00425,0.4,0.7673466666666662,6.106559999999999,0.2944177777777779,0.03504179808763044,0.04363633008477046
0.00425,0.5,0.7174488888888875,5.522942222222222,0.21015555555555343,0.05023031064655862,0.051665182522910046
0.0045,0.1,0.8331288888888921,7.440311111111111,0.5021555555555546,0.014866021700328878,0.02621463278560481
0.0045,0.2,0.8128400000000013,7.002657777777778,0.42624888888888934,0.018778553841408096,0.02988347825279458
0.0045,0.3,0.7920933333333369,6.410613333333333,0.3643200000000002,0.026370938474854604,0.03686484581915442
0.0045,0.4,0.762453333333335,6.0922133333333335,0.2901688888888887,0.035725378381377626,0.0448873682653739
0.0045,0.5,0.7127511111111118,5.511368888888889,0.2077333333333331,0.05155752945598564,0.053193729105563664
0.00475,0.1,0.8299022222222208,7.41296888888889,0.4979822222222219,0.015414725926258257,0.026304818967227833
0.00475,0.2,0.806297777777778,6.980506666666666,0.42167999999999983,0.019624725330078172,0.030323313232959417
0.00475,0.3,0.7903955555555586,6.3948,0.36122222222222167,0.027650501702239618,0.037683058901922084
0.00475,0.4,0.7578400000000007,6.077537777777777,0.28556444444444384,0.03651264797329402,0.04585268594100503
0.00475,0.5,0.7076177777777803,5.4962044444444444,0.2040133333333327,0.05267230308656865,0.05390081875910826
0.005,0.1,0.830022222222222,7.404533333333332,0.4963955555555555,0.01568141343007904,0.027464684312376295
0.005,0.2,0.8031200000000016,6.965271111111111,0.4181244444444454,0.019821403839417332,0.031049795683615003
0.005,0.3,0.786528888888891,6.3779466666666655,0.35807111111111123,0.028074207231565357,0.03863143816028098
0.005,0.4,0.7536577777777764,6.062968888888888,0.28085333333333296,0.03738893754412931,0.04659448874640266
0.005,0.5,0.7028888888888885,5.482435555555556,0.199973333333332,0.05362946193529091,0.053655194985583465
0.00525,0.1,0.8329688888888898,7.386826666666667,0.492595555555555,0.016016482824414476,0.02735362362841011
0.00525,0.2,0.800751111111111,6.944195555555555,0.4131066666666672,0.020308698258844557,0.03153382646673542
0.00525,0.3,0.782964444444445,6.362977777777778,0.35507555555555514,0.028994582528210442,0.03964329186647257
0.00525,0.4,0.7505777777777767,6.051297777777778,0.277128888888889,0.03840979993041755,0.04860839264986651
0.00525,0.5,0.6988711111111101,5.472088888888888,0.19673777777778012,0.05416342680060915,0.05242102329902857
0.0055,0.1,0.8333022222222208,7.368835555555557,0.48819555555555505,0.015931665984188464,0.026625604940862177
0.0055,0.2,0.7982444444444448,6.6796444444444445,0.40955111111111275,0.022412769882483693,0.03257833761421464
0.0055,0.3,0.7791199999999998,6.348426666666665,0.35202666666666715,0.030227321901435827,0.04105584762908325
0.0055,0.4,0.7470355555555552,6.039013333333334,0.27284888888889025,0.03910500120151439,0.04847075838099247
0.0055,0.5,0.6936844444444445,5.463395555555555,0.1939466666666645,0.055001959053898763,0.05282311465369425
0.00575,0.1,0.8259644444444447,7.120026666666666,0.4861288888888904,0.018360353568612747,0.029841251625106906
0.00575,0.2,0.7953377777777781,6.667848888888887,0.40941777777777855,0.023048221039471378,0.03333664542582658
0.00575,0.3,0.7765688888888866,6.333208888888889,0.3485511111111106,0.030183426587271328,0.04024024995410404
0.00575,0.4,0.7429911111111132,6.026746666666667,0.26866666666666816,0.04005889884236509,0.04983875570013064
0.00575,0.5,0.6895422222222236,5.4532622222222225,0.19026222222222167,0.05587524353317539,0.05317216738754433
0.006,0.1,0.8236577777777798,7.096933333333332,0.4845377777777782,0.0210888965050013,0.033507134089934464
0.006,0.2,0.7934933333333327,6.657102222222222,0.40975111111111184,0.023799174178687498,0.03454641035565237
0.006,0.3,0.7724177777777808,6.318213333333332,0.3455733333333333,0.03132947414591532,0.04205963662365227
0.006,0.4,0.7386177777777769,6.0145333333333335,0.26449333333333325,0.040803003828127196,0.05038234036229105
0.006,0.5,0.6885600000000025,5.441066666666666,0.18363555555555688,0.05675261483616135,0.05389573555677224
0.00625,0.1,0.8214355555555564,7.078533333333332,0.48225777777777923,0.02177410062728059,0.036813437581693594
0.00625,0.2,0.7908088888888876,6.645342222222222,0.4090266666666653,0.024683871602344008,0.036313244538398834
0.00625,0.3,0.7696622222222227,6.303706666666666,0.3423911111111111,0.0314998638843189,0.04231061589068717
0.00625,0.4,0.7359555555555541,6.002826666666666,0.26038222222222407,0.040890405298225796,0.049831631810779646
0.00625,0.5,0.6842844444444429,5.431857777777776,0.18032444444444184,0.057431047878538574,0.05584143406009284
0.0065,0.1,0.823137777777776,7.064613333333334,0.4795733333333341,0.02076938412850987,0.030261977515983415
0.0065,0.2,0.7881066666666681,6.633413333333333,0.40787111111110885,0.025071996643629992,0.03584030960686678
0.0065,0.3,0.7664933333333335,6.289662222222222,0.3395911111111105,0.032747195237631636,0.04340319641885079
0.0065,0.4,0.7316577777777766,5.991342222222222,0.2563599999999955,0.04152389509341151,0.050438639642563836
0.0065,0.5,0.6799199999999961,5.426106666666666,0.17826222222222077,0.05799751291383521,0.05618937588198668
0.00675,0.1,0.8262977777777802,7.0495111111111095,0.4774266666666671,0.020995607156590858,0.032210000505800404
0.00675,0.2,0.7854977777777772,6.62079111111111,0.40671111111111324,0.025783744144934912,0.03707216905366099
0.00675,0.3,0.7646488888888858,6.276328888888887,0.33743999999999996,0.03379991556557052,0.04427088174848007
0.00675,0.4,0.7283422222222202,5.678471111111111,0.2537777777777772,0.04709422208945254,0.052699324085833714
0.00675,0.5,0.6760222222222234,5.415679999999999,0.1737333333333324,0.059130408851141285,0.05538699729277747
0.007,0.1,0.8191111111111105,7.033048888888889,0.47433777777777575,0.021362439972483507,0.0324571030337754
0.007,0.2,0.7827288888888861,6.607999999999999,0.4050755555555541,0.026335319210993798,0.036945782154992036
0.007,0.3,0.7613066666666657,6.264248888888889,0.3349600000000019,0.03415004783418988,0.04386443490948937
0.007,0.4,0.7267377777777773,5.653920000000001,0.24849777777777637,0.04807523598100645,0.05340265967950015
0.007,0.5,0.6712266666666666,5.412302222222222,0.1736577777777759,0.05993516404310209,0.055837421222811066
0.00725,0.1,0.8155155555555549,7.016639999999999,0.4720177777777801,0.022154721259662072,0.03469974118340702
0.00725,0.2,0.7802977777777764,6.597075555555556,0.40372000000000297,0.02693038738403604,0.03815240283873353
0.00725,0.3,0.7573244444444427,6.251120000000001,0.33176444444444453,0.0345691215087455,0.04408414623743856
0.00725,0.4,0.7219155555555568,5.650222222222221,0.24977333333333407,0.048710621029456995,0.05430000640459852
0.00725,0.5,0.6681288888888881,5.400257777777778,0.1682311111111101,0.06018589432341864,0.056014679791704866
0.0075,0.1,0.8169911111111094,7.002008888888889,0.4695422222222234,0.02314176198793733,0.036027212027187
0.0075,0.2,0.7790711111111137,6.585004444444443,0.40200444444444594,0.02751951010795222,0.03852489180741131
0.0075,0.3,0.7553111111111122,6.240044444444443,0.3307199999999977,0.03502647343219789,0.043776847722580246
0.0075,0.4,0.7185866666666652,5.639893333333333,0.2472444444444455,0.04986885725195062,0.05543813039756492
0.0075,0.5,0.664244444444444,5.395208888888889,0.16680000000000028,0.06067365517369627,0.056268853485301876
0.00775,0.1,0.8129333333333344,6.984222222222223,0.4657911111111135,0.024148977739918233,0.037201957710874006
0.00775,0.2,0.7739377777777778,6.570293333333333,0.399831111111113,0.028003898986495197,0.03917559861703735
0.00775,0.3,0.7532088888888899,6.226008888888888,0.328817777777779,0.03561317729718978,0.045218077999146754
0.00775,0.4,0.7166444444444453,5.633422222222221,0.24747111111111053,0.050589950535047806,0.055402045082905436
0.00775,0.5,0.6619777777777802,5.389991111111111,0.16536444444444243,0.06130385184776561,0.05709183180945835
0.008,0.1,0.8149111111111096,6.968426666666667,0.4623777777777738,0.024836320762495246,0.03656741152783584
0.008,0.2,0.7738444444444448,6.5576888888888885,0.39795555555555584,0.02843872696826441,0.03933774583504742
0.008,0.3,0.7509555555555569,6.216097777777777,0.32703999999999844,0.03590857482596444,0.04561158694638671
0.008,0.4,0.7146000000000008,5.623288888888889,0.24529777777777761,0.050458377988397154,0.053121856185554386
0.008,0.5,0.658373333333333,5.047706666666666,0.16341777777777677,0.07006525515735632,0.05793009740351768
0.00825,0.1,0.8080355555555574,6.94072,0.4558488888888901,0.02515248824951581,0.03543063485246178
0.00825,0.2,0.7721822222222219,6.5426666666666655,0.3954711111111098,0.028524087875528244,0.039203785688443675
0.00825,0.3,0.7485555555555568,6.206373333333333,0.3259466666666677,0.0371208879590137,0.0471822808227846
0.00825,0.4,0.7114622222222211,5.617902222222223,0.24511111111110928,0.05109280320346378,0.05393264009689687
0.00825,0.5,0.6557511111111114,5.048231111111111,0.16317777777777653,0.0713435618072506,0.0587465817226188
0.0085,0.1,0.8068177777777752,6.918924444444443,0.45035555555555495,0.02498633578461268,0.038460813103913104
0.0085,0.2,0.7680222222222244,6.528426666666666,0.3932222222222226,0.029405493398290804,0.040017399028953404
0.0085,0.3,0.7453911111111111,6.196675555555555,0.3245555555555568,0.03749695022194656,0.04752360787992416
0.0085,0.4,0.7086977777777759,5.613013333333334,0.2449111111111102,0.051841139329404984,0.05572897219294889
0.0085,0.5,0.6518622222222215,5.040604444444444,0.1620888888888916,0.07151483403765944,0.057879398997792514
0.00875,0.1,0.801897777777778,6.891084444444445,0.4438266666666668,0.02748189879858779,0.038709574269213974
0.00875,0.2,0.7661911111111097,6.516995555555556,0.3914044444444431,0.0300860165286934,0.04082922239209849
0.00875,0.3,0.743235555555557,6.1876177777777785,0.32312444444444255,0.03805496534600468,0.04858206861952335
0.00875,0.4,0.7060622222222235,5.6076,0.24428444444444253,0.05187074254911129,0.055822139165916225
0.00875,0.5,0.6496711111111098,5.034408888888888,0.1610800000000001,0.0714345846645033,0.05642786631993594
0.009,0.1,0.7934977777777785,6.88000888888889,0.43868888888888735,0.025218245409815924,0.03941435090549484
0.009,0.2,0.7644177777777772,6.504613333333334,0.38934666666666784,0.030135334489323637,0.041282248976131336
0.009,0.3,0.7408977777777759,6.178337777777776,0.3207288888888882,0.038950710018587666,0.0495933935229682
0.009,0.4,0.7024533333333327,5.600062222222222,0.243577777777777,0.052858205468726896,0.056667125835289905
0.009,0.5,0.6462355555555543,5.027039999999999,0.16002666666666387,0.07265924379317518,0.057851730099166054
0.00925,0.1,0.7877022222222219,6.856328888888889,0.43280000000000207,0.02423456874965762,0.036418722073757875
0.00925,0.2,0.762075555555557,6.4915288888888885,0.38721333333333163,0.030359578535498918,0.041779472105717044
0.00925,0.3,0.7385866666666652,6.16872888888889,0.3179911111111111,0.03926620435687405,0.04896754148159439
0.00925,0.4,0.7002533333333338,5.594044444444444,0.24284444444444553,0.053702520813830784,0.05753632665443547
0.00925,0.5,0.6437244444444468,5.026231111111111,0.15993333333333304,0.07247990734539565,0.05631025892139122
0.0095,0.1,0.7818355555555545,6.838231111111111,0.43000888888888866,0.02618195426540648,0.04056763770471971
0.0095,0.2,0.7606088888888896,6.480044444444443,0.38510222222222446,0.03166999499934087,0.04368139517925863
0.0095,0.3,0.7362044444444438,6.158986666666666,0.3150799999999987,0.03951544107162827,0.05020490985406797
0.0095,0.4,0.6974444444444439,5.5846133333333325,0.24116888888888743,0.05455193033737745,0.05774005278080063
0.0095,0.5,0.6393644444444457,5.016559999999999,0.15798666666666517,0.07338811212583107,0.055342298207595106
0.00975,0.1,0.7803422222222234,6.823795555555555,0.42713333333333603,0.025093539601867176,0.0368410161206725
0.00975,0.2,0.7594311111111107,6.4684711111111115,0.3829777777777754,0.03220947354712496,0.04326586779400549
0.00975,0.3,0.7337777777777776,6.14775111111111,0.3117244444444456,0.03992799046910795,0.04965076566771486
0.00975,0.4,0.6944355555555548,5.576915555555555,0.23973333333333402,0.05505495432606548,0.05750537344648053
0.00975,0.5,0.6364311111111132,5.015111111111111,0.15787555555555333,0.0738550598146579,0.05744403451383861
0.01,0.1,0.775137777777779,6.8078844444444435,0.4253466666666639,0.027019987221416752,0.04163126654603784
0.01,0.2,0.7551111111111108,6.454266666666666,0.38024444444444416,0.032250675697469554,0.04428202253752768
0.01,0.3,0.7310933333333347,6.13712,0.3083155555555517,0.040078935459057836,0.05071353821900479
0.01,0.4,0.6919911111111099,5.56856,0.23800444444444402,0.05543823970776254,0.058460941451595305
0.01,0.5,0.6345377777777794,5.00688,0.15629333333333495,0.07493324503286182,0.058685732883916576
