syNorm,n,Fn/(sqrt(E*sy)h_r^2),w/(sqrt(Fn/sy))
0.00025,0.1,1.52394163516232,0.9715670264422132
0.00025,0.2,2.7368832438924335,0.6313650451227871
0.00025,0.3,4.251776048282517,0.4728695048234767
0.00025,0.4,6.876513048305114,0.36334649584588163
0.00025,0.5,11.488395990575341,0.2640106437899764
0.0005,0.1,2.211487927987207,0.9164505153030753
0.0005,0.2,3.1244220933998146,0.6936876735863405
0.0005,0.3,4.862013302165767,0.5359816332844455
0.0005,0.4,7.4310048785665455,0.4239226659505241
0.0005,0.5,11.571465834915925,0.31956131813633554
0.00075,0.1,2.465262062701396,0.9434140813357323
0.00075,0.2,3.5071224262902723,0.7332080246247814
0.00075,0.3,5.035687851045587,0.5886624612450877
0.00075,0.4,7.612816415139652,0.4681550294763234
0.00075,0.5,11.483651717748812,0.3603979815077681
0.001,0.1,2.7791365601567097,0.9314576964876797
0.001,0.2,3.8852655739083826,0.7552717012909889
0.001,0.3,5.442872261175903,0.6154903889788267
0.001,0.4,7.8272206748335815,0.5007954213480904
0.001,0.5,11.451829562666175,0.39198702605684904
0.00125,0.1,2.942515328026532,0.964955005024466
0.00125,0.2,3.9109102983972117,0.7983166708406726
0.00125,0.3,5.497675985150208,0.6498120699351772
0.00125,0.4,7.892908616173046,0.5313996994980815
0.00125,0.5,11.575766816280382,0.41701104570374786
0.0015,0.1,3.109709816113806,0.984484339056464
0.0015,0.2,4.115660657502087,0.8164550452811776
0.0015,0.3,5.5209396958072166,0.6825179314285763
0.0015,0.4,7.923493546446171,0.5588078412141657
0.0015,0.5,11.4154463450615,0.4416569350448127
0.00175,0.1,3.232982023530304,1.0076559703756216
0.00175,0.2,4.189986449012531,0.8428141392764756
0.00175,0.3,5.672957919227553,0.7016478498585595
0.00175,0.4,8.10347803868969,0.5517528033602349
0.00175,0.5,11.493489235795485,0.46246464509323215
0.002,0.1,3.4215316438665146,1.0174640584094987
0.002,0.2,4.314797502496979,0.8622141102223788
0.002,0.3,5.728779713270865,0.7241929975776571
0.002,0.4,8.119270581012717,0.5730032191093329
0.002,0.5,11.332986158685717,0.48273966681874425
0.00225,0.1,3.4052128996306656,1.0425884219806307
0.00225,0.2,4.4414485913415405,0.8758411405265736
0.00225,0.3,5.918022245462181,0.737304525657653
0.00225,0.4,8.01981609953135,0.5945115089571477
0.00225,0.5,11.603668567454992,0.4696563907417697
0.0025,0.1,3.669546401125655,1.0416023159571561
0.0025,0.2,4.519798174367977,0.895997136820146
0.0025,0.3,6.071149617764682,0.7508578904045531
0.0025,0.4,8.0203678420504,0.6128697202543073
0.0025,0.5,11.101471377736905,0.49575785765512614
0.00275,0.1,3.8326099314366475,1.0447310086121606
0.00275,0.2,4.68320529925587,0.9021402634125057
0.00275,0.3,6.17272272393404,0.7640048740105245
0.00275,0.4,8.158710298573569,0.6254233407352978
0.00275,0.5,11.141738605070534,0.511147341008338
0.003,0.1,3.990141773998029,1.0417945315662207
0.003,0.2,4.78331845282592,0.9143679342605737
0.003,0.3,6.268445648228985,0.7747826560222542
0.003,0.4,8.266153378297233,0.6379335582796162
0.003,0.5,11.277398000909704,0.5216887777995146
0.00325,0.1,3.862949870384387,1.0734294549882575
0.00325,0.2,4.88713724653746,0.9245364522336611
0.00325,0.3,6.352597547834383,0.7894431604862102
0.00325,0.4,8.354213011717631,0.6506601809629597
0.00325,0.5,11.328420055125424,0.5343600052433691
0.0035,0.1,3.929785199458174,1.0852300966445052
0.0035,0.2,4.925545281028414,0.9405017341376959
0.0035,0.3,6.281783944804128,0.8095619635386127
0.0035,0.4,8.323880657299652,0.6659973952059821
0.0035,0.5,11.230992575201093,0.5500943371541837
0.00375,0.1,4.250553073001378,1.0681409203654089
0.00375,0.2,4.965461015684968,0.958101915975148
0.00375,0.3,6.494996687086339,0.7819554808038373
0.00375,0.4,8.385842702759698,0.6778674709916949
0.00375,0.5,11.283104673277913,0.5617368029884825
0.004,0.1,4.090112261471798,1.1026376527250892
0.004,0.2,5.001108326173234,0.9682219579546738
0.004,0.3,6.338313640939498,0.8031759534163783
0.004,0.4,8.533686466293029,0.6861944294934833
0.004,0.5,11.386296406061048,0.5710387924280333
0.00425,0.1,4.227491947669385,1.1001470145286651
0.00425,0.2,5.16256957131432,0.9725307265254122
0.00425,0.3,6.382479048944486,0.8141607553428007
0.00425,0.4,8.5102430182281,0.6965162758429814
0.00425,0.5,11.414856937320296,0.5817568808139824
0.0045,0.1,4.418616576896945,1.1003703290651732
0.0045,0.2,5.194115068807798,0.9790506964947246
0.0045,0.3,6.437330192743364,0.8261776835948715
0.0045,0.4,8.500300122711849,0.7098193494737275
0.0045,0.5,11.48865016187529,0.5908676367432452
0.00475,0.1,4.461280305726967,1.1102196169170953
0.00475,0.2,5.335556922910309,0.9839544789375922
0.00475,0.3,6.565399732506629,0.8289441912400912
0.00475,0.4,8.517983990137013,0.7213651138714703
0.00475,0.5,11.526668395258614,0.6006004404707861
0.005,0.1,4.412209817409334,1.129333979440065
0.005,0.2,5.271140404652116,1.0044950313429124
0.005,0.3,6.526719029124692,0.844036537391618
0.005,0.4,8.555008381429337,0.7313805987792908
0.005,0.5,11.535386773043523,0.6106794109082918
0.00525,0.1,4.345960393232133,1.1450542715456145
0.00525,0.2,5.269764761961106,1.0168774200686486
0.00525,0.3,6.607146688256477,0.8510424384613023
0.00525,0.4,8.614063062159206,0.7394156270615005
0.00525,0.5,11.457202789331262,0.6226680480683189
0.0055,0.1,4.199644280510077,1.1751160123936286
0.0055,0.2,5.290406925248754,0.9907488441507223
0.0055,0.3,6.765218748241551,0.8531227138265459
0.0055,0.4,8.614704776111967,0.7500585890944471
0.0055,0.5,11.501068785884891,0.6324442685666093
0.00575,0.1,4.498085040815921,1.1192404512123204
0.00575,0.2,5.340867104033307,0.9989533620059521
0.00575,0.3,6.618541218284255,0.8729304582690305
0.00575,0.4,8.689678924686193,0.7577298819541896
0.00575,0.5,11.521699652497249,0.6415850025600298
0.006,0.1,5.053195288624181,1.0667894033754568
0.006,0.2,5.40642469104119,1.0042103128907451
0.006,0.3,6.765525552463959,0.8752438505948247
0.006,0.4,8.732143798080577,0.7669367571831271
0.006,0.5,11.437596570881105,0.6502983959895079
0.00625,0.1,5.113047110963496,1.071519037571118
0.00625,0.2,5.511945268536857,1.006383169182615
0.00625,0.3,6.681905478740143,0.8908727311664872
0.00625,0.4,8.60260229268392,0.7819145537686059
0.00625,0.5,11.443798074315007,0.6597761830837605
0.0065,0.1,4.743934392996307,1.1188577247753548
0.0065,0.2,5.507777246599249,1.0183386176651599
0.0065,0.3,6.837468229825958,0.8910449628786321
0.0065,0.4,8.634032560454266,0.7912935603619956
0.0065,0.5,11.453908830389889,0.6695484189504461
0.00675,0.1,4.650090333696078,1.134012033261651
0.00675,0.2,5.573961383572214,1.0233139406828118
0.00675,0.3,6.929326105382417,0.8937665039282202
0.00675,0.4,8.710590903863979,0.7571781418675552
0.00675,0.5,11.547369143968591,0.675735042237084
0.007,0.1,4.705908541751493,1.144863179343153
0.007,0.2,5.608502503542008,1.03112121461637
0.007,0.3,6.908774990189939,0.90548937255675
0.007,0.4,8.694733168175683,0.7631647515852462
0.007,0.5,11.643897191813561,0.6834994453875975
0.00725,0.1,4.8153868975593594,1.144104921550379
0.00725,0.2,5.651917083685146,1.0377140542667311
0.00725,0.3,6.91530071788457,0.915914274172927
0.00725,0.4,8.760984861239086,0.7715910219551748
0.00725,0.5,11.544475462470569,0.6941473017381755
0.0075,0.1,4.907004454417934,1.1385770250167355
0.0075,0.2,5.675550853100682,1.04409563015698
0.0075,0.3,6.901276206898855,0.9254701606242818
0.0075,0.4,8.867930172465345,0.7756144992533993
0.0075,0.5,11.555006728156846,0.7031703466599547
0.00775,0.1,5.061906789150557,1.133004073595954
0.00775,0.2,5.731457627691611,1.0521353095011003
0.00775,0.3,6.91016597383675,0.9329867713608274
0.00775,0.4,8.87749712718757,0.7827962194231697
0.00775,0.5,11.54160473703163,0.711110293846697
0.008,0.1,5.076112804758038,1.1350927743160717
0.008,0.2,5.7082034886458475,1.0607667868632733
0.008,0.3,6.877021613297547,0.9440085000071706
0.008,0.4,8.733394292158591,0.7963579982509862
0.008,0.5,11.51175339366502,0.6758084772426111
0.00825,0.1,5.107896585436885,1.1454245642236804
0.00825,0.2,5.636308965769966,1.0756007269565941
0.00825,0.3,7.023589281139377,0.9428612596495174
0.00825,0.4,8.768340948179757,0.8036687926165896
0.00825,0.5,11.637728189805824,0.6801106508479017
0.0085,0.1,4.982638459106446,1.1665092112032014
0.0085,0.2,5.76140631579435,1.0752890495313088
0.0085,0.3,7.027091188139001,0.9522291790950486
0.0085,0.4,8.8181014138278,0.8098455305749943
0.0085,0.5,11.59525466210839,0.6895113047465931
0.00875,0.1,5.424002012108882,1.128523622289889
0.00875,0.2,5.817297883245087,1.0785782971632705
0.00875,0.3,7.049224059080608,0.9590215291189655
0.00875,0.4,8.74433024107016,0.8214342171845087
0.00875,0.5,11.464480141008767,0.6999705370041842
0.009,0.1,4.995974231530292,1.1947961569314596
0.009,0.2,5.750110397645417,1.092982585095619
0.009,0.3,7.137741974567764,0.9613766307529754
0.009,0.4,8.85282579517134,0.8252680711553237
0.009,0.5,11.586509214701369,0.7038916503609971
0.00925,0.1,4.772693891884575,1.2356151200721495
0.00925,0.2,5.726151129307493,1.1039591233535433
0.00925,0.3,7.1199428176363195,0.9707142404123172
0.00925,0.4,8.908514059957456,0.8300486087484834
0.00925,0.5,11.486075789531073,0.7144832424856864
0.0095,0.1,5.137324288981028,1.2047328936886514
0.0095,0.2,5.896025822798001,1.0953875510358557
0.0095,0.3,7.093600039180971,0.9806372392520378
0.0095,0.4,8.971298522638374,0.8346160591742732
0.0095,0.5,11.588280032140819,0.7195797619566148
0.00975,0.1,4.85826754391768,1.2466695177869938
0.00975,0.2,5.9162680684624505,1.1003744309492016
0.00975,0.3,7.096081546325771,0.9883108811758587
0.00975,0.4,8.989972159615997,0.8416549852777682
0.00975,0.5,11.611177681096198,0.7266782747065677
0.01,0.1,5.210647472835602,1.2167109764416462
0.01,0.2,5.890483110585776,1.1136804260026003
0.01,0.3,7.060570101801873,0.9990147647097146
0.01,0.4,8.974995012517056,0.8494254710191672
0.01,0.5,11.663635740449994,0.7306219666930927
